, tar.ConsultationCallsPlaced  =  src.ConsultationCallsPlaced
, tar.ConsultXferCallsCompleted  =  src.ConsultXferCallsCompleted
, tar.BlindXferCallsPlaced  =  src.BlindXferCallsPlaced
, tar.ConferenceCallsInitiated  =  src.ConferenceCallsInitiated
, tar.CallsUnAnswered  =  src.CallsUnAnswered
, tar.EmailsReceived  =  src.EmailsReceived
, tar.WebChatsReceived  =  src.WebChatsReceived
, tar.LogonDuration  =  src.LogonDuration
, tar.TotalCallTime  =  src.TotalCallTime
, tar.TotalHoldingTime  =  src.TotalHoldingTime
, tar.TotalConsultationTime  =  src.TotalConsultationTime
, tar.TotalConferenceTime  =  src.TotalConferenceTime
, tar.TotalCallAlertingTime  =  src.TotalCallAlertingTime
, tar.TotalEmailTime  =  src.TotalEmailTime
, tar.TotalWebChatTime  =  src.TotalWebChatTime
, tar.TotalWrapUpTime  =  src.TotalWrapUpTime
, tar.RolledUp  =  src.RolledUp
, tar.EmailsTransferred  =  src.EmailsTransferred
, tar.TransferredEmailsReceived  =  src.TransferredEmailsReceived
, tar.TotalIMAlertingTime  =  src.TotalIMAlertingTime
, tar.TotalEmailAlertingTime  =  src.TotalEmailAlertingTime
, tar.TotalIMWrapUpTime  =  src.TotalIMWrapUpTime
, tar.TotalCallSetupTime  =  src.TotalCallSetupTime
, tar.TransferredCallsReceivedViaConsultWithWorkflowToAQueue  =  src.TransferredCallsReceivedViaConsultWithWorkflowToAQueue
, tar.CallsStoppedAlerting  =  src.CallsStoppedAlerting
, tar.ImsStoppedAlerting  =  src.ImsStoppedAlerting
, tar.EmailsStoppedAlerting  =  src.EmailsStoppedAlerting
, tar.ImsUnAnswered  =  src.ImsUnAnswered
, tar.EmailsUnAnswered  =  src.EmailsUnAnswered
, tar.TransferredIMReceived  =  src.TransferredIMReceived
, tar.ConsultationIMPlaced  =  src.ConsultationIMPlaced
, tar.ConsultXferIMCompleted  =  src.ConsultXferIMCompleted
, tar.BlindXferIMPlaced  =  src.BlindXferIMPlaced
, tar.ConferenceIMInitiated  =  src.ConferenceIMInitiated
, tar.TotalIMHoldingTime  =  src.TotalIMHoldingTime
, tar.TotalIMConsultationTime  =  src.TotalIMConsultationTime
, tar.TotalIMConferenceTime  =  src.TotalIMConferenceTime
, tar.TransferredIMReceivedViaConsultWithWorkflowToAQueue  =  src.TransferredIMReceivedViaConsultWithWorkflowToAQueue
, tar.TotalIMSetupTime  =  src.TotalIMSetupTime
WHEN NOT MATCHED THEN
   INSERT
   (
StartDateTime
, DSTStatus
, SwitchID
, AgentID
, QueueID
, IntervalDuration
, IntervalID
, CallsReceived
, TransferredCallsReceived
, ConsultationCallsPlaced
, ConsultXferCallsCompleted
, BlindXferCallsPlaced
, ConferenceCallsInitiated
, CallsUnAnswered
, EmailsReceived
, WebChatsReceived
, LogonDuration
, TotalCallTime
, TotalHoldingTime
, TotalConsultationTime
, TotalConferenceTime
, TotalCallAlertingTime
, TotalEmailTime
, TotalWebChatTime
, TotalWrapUpTime
, RolledUp
, EmailsTransferred
, TransferredEmailsReceived
, TotalIMAlertingTime
, TotalEmailAlertingTime
, TotalIMWrapUpTime
, TotalCallSetupTime
, TransferredCallsReceivedViaConsultWithWorkflowToAQueue
, CallsStoppedAlerting
, ImsStoppedAlerting
, EmailsStoppedAlerting
, ImsUnAnswered
, EmailsUnAnswered
, TransferredIMReceived
, ConsultationIMPlaced
, ConsultXferIMCompleted
, BlindXferIMPlaced
, ConferenceIMInitiated
, TotalIMHoldingTime
, TotalIMConsultationTime
, TotalIMConferenceTime
, TransferredIMReceivedViaConsultWithWorkflowToAQueue
, TotalIMSetupTime
   )
   VALUES
   (
src.StartDateTime
, src.DSTStatus
, src.SwitchID
, src.AgentID
, src.QueueID
, src.IntervalDuration
, src.IntervalID
, src.CallsReceived
, src.TransferredCallsReceived
, src.ConsultationCallsPlaced
, src.ConsultXferCallsCompleted
, src.BlindXferCallsPlaced
, src.ConferenceCallsInitiated
, src.CallsUnAnswered
, src.EmailsReceived
, src.WebChatsReceived
, src.LogonDuration
, src.TotalCallTime
, src.TotalHoldingTime
, src.TotalConsultationTime
, src.TotalConferenceTime
, src.TotalCallAlertingTime
, src.TotalEmailTime
, src.TotalWebChatTime
, src.TotalWrapUpTime
, src.RolledUp
, src.EmailsTransferred
, src.TransferredEmailsReceived
, src.TotalIMAlertingTime
, src.TotalEmailAlertingTime
, src.TotalIMWrapUpTime
, src.TotalCallSetupTime
, src.TransferredCallsReceivedViaConsultWithWorkflowToAQueue
, src.CallsStoppedAlerting
, src.ImsStoppedAlerting
, src.EmailsStoppedAlerting
, src.ImsUnAnswered
, src.EmailsUnAnswered
, src.TransferredIMReceived
, src.ConsultationIMPlaced
, src.ConsultXferIMCompleted
, src.BlindXferIMPlaced
, src.ConferenceIMInitiated
, src.TotalIMHoldingTime
, src.TotalIMConsultationTime
, src.TotalIMConferenceTime
, src.TransferredIMReceivedViaConsultWithWorkflowToAQueue
, src.TotalIMSetupTime
   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_Stat_AgentActivityByQueue_M	c:\\ComputerTALKDB\\RAW	Stat_AgentActivityByQueue_M.dat	MERGE [dbo].[Stat_AgentActivityByQueue_M] AS tar
USING [dbo].[z_Stat_AgentActivityByQueue_M] AS src
ON tar.StartDateTime = src.StartDateTime   AND  tar.SwitchID = src.SwitchID AND tar.AgentID = src.AgentID  AND tar.QueueID = src.QueueID
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.AgentID  =  src.AgentID
, tar.QueueID  =  src.QueueID
, tar.CallsReceived  =  src.CallsReceived
, tar.TransferredCallsReceived  =  src.TransferredCallsReceived
, tar.ConsultationCallsPlaced  =  src.ConsultationCallsPlaced
, tar.ConsultXferCallsCompleted  =  src.ConsultXferCallsCompleted
, tar.BlindXferCallsPlaced  =  src.BlindXferCallsPlaced
, tar.ConferenceCallsInitiated  =  src.ConferenceCallsInitiated
, tar.CallsUnAnswered  =  src.CallsUnAnswered
, tar.EmailsReceived  =  src.EmailsReceived
, tar.WebChatsReceived  =  src.WebChatsReceived
, tar.LogonDuration  =  src.LogonDuration
, tar.TotalCallTime  =  src.TotalCallTime
, tar.TotalHoldingTime  =  src.TotalHoldingTime
, tar.TotalConsultationTime  =  src.TotalConsultationTime
, tar.TotalConferenceTime  =  src.TotalConferenceTime
, tar.TotalCallAlertingTime  =  src.TotalCallAlertingTime
, tar.TotalEmailTime  =  src.TotalEmailTime
, tar.TotalWebChatTime  =  src.TotalWebChatTime
, tar.TotalWrapUpTime  =  src.TotalWrapUpTime
, tar.EmailsTransferred  =  src.EmailsTransferred
, tar.TransferredEmailsReceived  =  src.TransferredEmailsReceived
, tar.TotalIMAlertingTime  =  src.TotalIMAlertingTime
, tar.TotalEmailAlertingTime  =  src.TotalEmailAlertingTime
, tar.TotalIMWrapUpTime  =  src.TotalIMWrapUpTime
, tar.TotalCallSetupTime  =  src.TotalCallSetupTime
, tar.TransferredCallsReceivedViaConsultWithWorkflowToAQueue  =  src.TransferredCallsReceivedViaConsultWithWorkflowToAQueue
, tar.CallsStoppedAlerting  =  src.CallsStoppedAlerting
, tar.ImsStoppedAlerting  =  src.ImsStoppedAlerting
, tar.EmailsStoppedAlerting  =  src.EmailsStoppedAlerting
, tar.ImsUnAnswered  =  src.ImsUnAnswered
, tar.EmailsUnAnswered  =  src.EmailsUnAnswered
, tar.TransferredIMReceived  =  src.TransferredIMReceived
, tar.ConsultationIMPlaced  =  src.ConsultationIMPlaced
, tar.ConsultXferIMCompleted  =  src.ConsultXferIMCompleted
, tar.BlindXferIMPlaced  =  src.BlindXferIMPlaced
, tar.ConferenceIMInitiated  =  src.ConferenceIMInitiated
, tar.TotalIMHoldingTime  =  src.TotalIMHoldingTime
, tar.TotalIMConsultationTime  =  src.TotalIMConsultationTime
, tar.TotalIMConferenceTime  =  src.TotalIMConferenceTime
, tar.TransferredIMReceivedViaConsultWithWorkflowToAQueue  =  src.TransferredIMReceivedViaConsultWithWorkflowToAQueue
, tar.TotalIMSetupTime  =  src.TotalIMSetupTime

WHEN NOT MATCHED THEN
   INSERT
   (
StartDateTime
, SwitchID
, AgentID
, QueueID
, CallsReceived
, TransferredCallsReceived
, ConsultationCallsPlaced
, ConsultXferCallsCompleted
, BlindXferCallsPlaced
, ConferenceCallsInitiated
, CallsUnAnswered
, EmailsReceived
, WebChatsReceived
, LogonDuration
, TotalCallTime
, TotalHoldingTime
, TotalConsultationTime
, TotalConferenceTime
, TotalCallAlertingTime
, TotalEmailTime
, TotalWebChatTime
, TotalWrapUpTime
, EmailsTransferred
, TransferredEmailsReceived
, TotalIMAlertingTime
, TotalEmailAlertingTime
, TotalIMWrapUpTime
, TotalCallSetupTime
, TransferredCallsReceivedViaConsultWithWorkflowToAQueue
, CallsStoppedAlerting
, ImsStoppedAlerting
, EmailsStoppedAlerting
, ImsUnAnswered
, EmailsUnAnswered
, TransferredIMReceived
, ConsultationIMPlaced
, ConsultXferIMCompleted
, BlindXferIMPlaced
, ConferenceIMInitiated
, TotalIMHoldingTime
, TotalIMConsultationTime
, TotalIMConferenceTime
, TransferredIMReceivedViaConsultWithWorkflowToAQueue
, TotalIMSetupTime

   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.AgentID
, src.QueueID
, src.CallsReceived
, src.TransferredCallsReceived
, src.ConsultationCallsPlaced
, src.ConsultXferCallsCompleted
, src.BlindXferCallsPlaced
, src.ConferenceCallsInitiated
, src.CallsUnAnswered
, src.EmailsReceived
, src.WebChatsReceived
, src.LogonDuration
, src.TotalCallTime
, src.TotalHoldingTime
, src.TotalConsultationTime
, src.TotalConferenceTime
, src.TotalCallAlertingTime
, src.TotalEmailTime
, src.TotalWebChatTime
, src.TotalWrapUpTime
, src.EmailsTransferred
, src.TransferredEmailsReceived
, src.TotalIMAlertingTime
, src.TotalEmailAlertingTime
, src.TotalIMWrapUpTime
, src.TotalCallSetupTime
, src.TransferredCallsReceivedViaConsultWithWorkflowToAQueue
, src.CallsStoppedAlerting
, src.ImsStoppedAlerting
, src.EmailsStoppedAlerting
, src.ImsUnAnswered
, src.EmailsUnAnswered
, src.TransferredIMReceived
, src.ConsultationIMPlaced
, src.ConsultXferIMCompleted
, src.BlindXferIMPlaced
, src.ConferenceIMInitiated
, src.TotalIMHoldingTime
, src.TotalIMConsultationTime
, src.TotalIMConferenceTime
, src.TransferredIMReceivedViaConsultWithWorkflowToAQueue
, src.TotalIMSetupTime
   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_Stat_AgentActivityByQueue_W	c:\\ComputerTALKDB\\RAW	Stat_AgentActivityByQueue_W.dat	MERGE [dbo].[Stat_AgentActivityByQueue_W] AS tar
USING [dbo].[z_Stat_AgentActivityByQueue_W] AS src
ON tar.StartDateTime = src.StartDateTime   AND  tar.SwitchID = src.SwitchID AND tar.AgentID = src.AgentID  AND tar.QueueID = src.QueueID
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.AgentID  =  src.AgentID
, tar.QueueID  =  src.QueueID
, tar.CallsReceived  =  src.CallsReceived
, tar.TransferredCallsReceived  =  src.TransferredCallsReceived
, tar.ConsultationCallsPlaced  =  src.ConsultationCallsPlaced
, tar.ConsultXferCallsCompleted  =  src.ConsultXferCallsCompleted
, tar.BlindXferCallsPlaced  =  src.BlindXferCallsPlaced
, tar.ConferenceCallsInitiated  =  src.ConferenceCallsInitiated
, tar.CallsUnAnswered  =  src.CallsUnAnswered
, tar.EmailsReceived  =  src.EmailsReceived
, tar.WebChatsReceived  =  src.WebChatsReceived
, tar.LogonDuration  =  src.LogonDuration
, tar.TotalCallTime  =  src.TotalCallTime
, tar.TotalHoldingTime  =  src.TotalHoldingTime
, tar.TotalConsultationTime  =  src.TotalConsultationTime
, tar.TotalConferenceTime  =  src.TotalConferenceTime
, tar.TotalCallAlertingTime  =  src.TotalCallAlertingTime
, tar.TotalEmailTime  =  src.TotalEmailTime
, tar.TotalWebChatTime  =  src.TotalWebChatTime
, tar.TotalWrapUpTime  =  src.TotalWrapUpTime
, tar.EmailsTransferred  =  src.EmailsTransferred
, tar.TransferredEmailsReceived  =  src.TransferredEmailsReceived
, tar.TotalIMAlertingTime  =  src.TotalIMAlertingTime
, tar.TotalEmailAlertingTime  =  src.TotalEmailAlertingTime
, tar.TotalIMWrapUpTime  =  src.TotalIMWrapUpTime
, tar.TotalCallSetupTime  =  src.TotalCallSetupTime
, tar.TransferredCallsReceivedViaConsultWithWorkflowToAQueue  =  src.TransferredCallsReceivedViaConsultWithWorkflowToAQueue
, tar.CallsStoppedAlerting  =  src.CallsStoppedAlerting
, tar.ImsStoppedAlerting  =  src.ImsStoppedAlerting
, tar.EmailsStoppedAlerting  =  src.EmailsStoppedAlerting
, tar.ImsUnAnswered  =  src.ImsUnAnswered
, tar.EmailsUnAnswered  =  src.EmailsUnAnswered
, tar.TransferredIMReceived  =  src.TransferredIMReceived
, tar.ConsultationIMPlaced  =  src.ConsultationIMPlaced
, tar.ConsultXferIMCompleted  =  src.ConsultXferIMCompleted
, tar.BlindXferIMPlaced  =  src.BlindXferIMPlaced
, tar.ConferenceIMInitiated  =  src.ConferenceIMInitiated
, tar.TotalIMHoldingTime  =  src.TotalIMHoldingTime
, tar.TotalIMConsultationTime  =  src.TotalIMConsultationTime
, tar.TotalIMConferenceTime  =  src.TotalIMConferenceTime
, tar.TransferredIMReceivedViaConsultWithWorkflowToAQueue  =  src.TransferredIMReceivedViaConsultWithWorkflowToAQueue
, tar.TotalIMSetupTime  =  src.TotalIMSetupTime
WHEN NOT MATCHED THEN
   INSERT
   (
StartDateTime
, SwitchID
, AgentID
, QueueID
, CallsReceived
, TransferredCallsReceived
, ConsultationCallsPlaced
, ConsultXferCallsCompleted
, BlindXferCallsPlaced
, ConferenceCallsInitiated
, CallsUnAnswered
, EmailsReceived
, WebChatsReceived
, LogonDuration
, TotalCallTime
, TotalHoldingTime
, TotalConsultationTime
, TotalConferenceTime
, TotalCallAlertingTime
, TotalEmailTime
, TotalWebChatTime
, TotalWrapUpTime
, EmailsTransferred
, TransferredEmailsReceived
, TotalIMAlertingTime
, TotalEmailAlertingTime
, TotalIMWrapUpTime
, TotalCallSetupTime
, TransferredCallsReceivedViaConsultWithWorkflowToAQueue
, CallsStoppedAlerting
, ImsStoppedAlerting
, EmailsStoppedAlerting
, ImsUnAnswered
, EmailsUnAnswered
, TransferredIMReceived
, ConsultationIMPlaced
, ConsultXferIMCompleted
, BlindXferIMPlaced
, ConferenceIMInitiated
, TotalIMHoldingTime
, TotalIMConsultationTime
, TotalIMConferenceTime
, TransferredIMReceivedViaConsultWithWorkflowToAQueue
, TotalIMSetupTime
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.AgentID
, src.QueueID
, src.CallsReceived
, src.TransferredCallsReceived
, src.ConsultationCallsPlaced
, src.ConsultXferCallsCompleted
, src.BlindXferCallsPlaced
, src.ConferenceCallsInitiated
, src.CallsUnAnswered
, src.EmailsReceived
, src.WebChatsReceived
, src.LogonDuration
, src.TotalCallTime
, src.TotalHoldingTime
, src.TotalConsultationTime
, src.TotalConferenceTime
, src.TotalCallAlertingTime
, src.TotalEmailTime
, src.TotalWebChatTime
, src.TotalWrapUpTime
, src.EmailsTransferred
, src.TransferredEmailsReceived
, src.TotalIMAlertingTime
, src.TotalEmailAlertingTime
, src.TotalIMWrapUpTime
, src.TotalCallSetupTime
, src.TransferredCallsReceivedViaConsultWithWorkflowToAQueue
, src.CallsStoppedAlerting
, src.ImsStoppedAlerting
, src.EmailsStoppedAlerting
, src.ImsUnAnswered
, src.EmailsUnAnswered
, src.TransferredIMReceived
, src.ConsultationIMPlaced
, src.ConsultXferIMCompleted
, src.BlindXferIMPlaced
, src.ConferenceIMInitiated
, src.TotalIMHoldingTime
, src.TotalIMConsultationTime
, src.TotalIMConferenceTime
, src.TransferredIMReceivedViaConsultWithWorkflowToAQueue
, src.TotalIMSetupTime
   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_Stat_AgentActivityByQueue_Y	c:\\ComputerTALKDB\\RAW	Stat_AgentActivityByQueue_Y.dat	MERGE [dbo].[Stat_AgentActivityByQueue_Y] AS tar
USING [dbo].[z_Stat_AgentActivityByQueue_Y] AS src
ON tar.StartDateTime = src.StartDateTime   AND  tar.SwitchID = src.SwitchID AND tar.AgentID = src.AgentID  AND tar.QueueID = src.QueueID
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.AgentID  =  src.AgentID
, tar.QueueID  =  src.QueueID
, tar.CallsReceived  =  src.CallsReceived
, tar.TransferredCallsReceived  =  src.TransferredCallsReceived
, tar.ConsultationCallsPlaced  =  src.ConsultationCallsPlaced
, tar.ConsultXferCallsCompleted  =  src.ConsultXferCallsCompleted
, tar.BlindXferCallsPlaced  =  src.BlindXferCallsPlaced
, tar.ConferenceCallsInitiated  =  src.ConferenceCallsInitiated
, tar.CallsUnAnswered  =  src.CallsUnAnswered
, tar.EmailsReceived  =  src.EmailsReceived
, tar.WebChatsReceived  =  src.WebChatsReceived
, tar.LogonDuration  =  src.LogonDuration
, tar.TotalCallTime  =  src.TotalCallTime
, tar.TotalHoldingTime  =  src.TotalHoldingTime
, tar.TotalConsultationTime  =  src.TotalConsultationTime
, tar.TotalConferenceTime  =  src.TotalConferenceTime
, tar.TotalCallAlertingTime  =  src.TotalCallAlertingTime
, tar.TotalEmailTime  =  src.TotalEmailTime
, tar.TotalWebChatTime  =  src.TotalWebChatTime
, tar.TotalWrapUpTime  =  src.TotalWrapUpTime
, tar.EmailsTransferred  =  src.EmailsTransferred
, tar.TransferredEmailsReceived  =  src.TransferredEmailsReceived
, tar.TotalIMAlertingTime  =  src.TotalIMAlertingTime
, tar.TotalEmailAlertingTime  =  src.TotalEmailAlertingTime
, tar.TotalIMWrapUpTime  =  src.TotalIMWrapUpTime
, tar.TotalCallSetupTime  =  src.TotalCallSetupTime
, tar.TransferredCallsReceivedViaConsultWithWorkflowToAQueue  =  src.TransferredCallsReceivedViaConsultWithWorkflowToAQueue
, tar.CallsStoppedAlerting  =  src.CallsStoppedAlerting
, tar.ImsStoppedAlerting  =  src.ImsStoppedAlerting
, tar.EmailsStoppedAlerting  =  src.EmailsStoppedAlerting
, tar.ImsUnAnswered  =  src.ImsUnAnswered
, tar.EmailsUnAnswered  =  src.EmailsUnAnswered
, tar.TransferredIMReceived  =  src.TransferredIMReceived
, tar.ConsultationIMPlaced  =  src.ConsultationIMPlaced
, tar.ConsultXferIMCompleted  =  src.ConsultXferIMCompleted
, tar.BlindXferIMPlaced  =  src.BlindXferIMPlaced
, tar.ConferenceIMInitiated  =  src.ConferenceIMInitiated
, tar.TotalIMHoldingTime  =  src.TotalIMHoldingTime
, tar.TotalIMConsultationTime  =  src.TotalIMConsultationTime
, tar.TotalIMConferenceTime  =  src.TotalIMConferenceTime
, tar.TransferredIMReceivedViaConsultWithWorkflowToAQueue  =  src.TransferredIMReceivedViaConsultWithWorkflowToAQueue
, tar.TotalIMSetupTime  =  src.TotalIMSetupTime

WHEN NOT MATCHED THEN
   INSERT
   (
StartDateTime
, SwitchID
, AgentID
, QueueID
, CallsReceived
, TransferredCallsReceived
, ConsultationCallsPlaced
, ConsultXferCallsCompleted
, BlindXferCallsPlaced
, ConferenceCallsInitiated
, CallsUnAnswered
, EmailsReceived
, WebChatsReceived
, LogonDuration
, TotalCallTime
, TotalHoldingTime
, TotalConsultationTime
, TotalConferenceTime
, TotalCallAlertingTime
, TotalEmailTime
, TotalWebChatTime
, TotalWrapUpTime
, EmailsTransferred
, TransferredEmailsReceived
, TotalIMAlertingTime
, TotalEmailAlertingTime
, TotalIMWrapUpTime
, TotalCallSetupTime
, TransferredCallsReceivedViaConsultWithWorkflowToAQueue
, CallsStoppedAlerting
, ImsStoppedAlerting
, EmailsStoppedAlerting
, ImsUnAnswered
, EmailsUnAnswered
, TransferredIMReceived
, ConsultationIMPlaced
, ConsultXferIMCompleted
, BlindXferIMPlaced
, ConferenceIMInitiated
, TotalIMHoldingTime
, TotalIMConsultationTime
, TotalIMConferenceTime
, TransferredIMReceivedViaConsultWithWorkflowToAQueue
, TotalIMSetupTime
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.AgentID
, src.QueueID
, src.CallsReceived
, src.TransferredCallsReceived
, src.ConsultationCallsPlaced
, src.ConsultXferCallsCompleted
, src.BlindXferCallsPlaced
, src.ConferenceCallsInitiated
, src.CallsUnAnswered
, src.EmailsReceived
, src.WebChatsReceived
, src.LogonDuration
, src.TotalCallTime
, src.TotalHoldingTime
, src.TotalConsultationTime
, src.TotalConferenceTime
, src.TotalCallAlertingTime
, src.TotalEmailTime
, src.TotalWebChatTime
, src.TotalWrapUpTime
, src.EmailsTransferred
, src.TransferredEmailsReceived
, src.TotalIMAlertingTime
, src.TotalEmailAlertingTime
, src.TotalIMWrapUpTime
, src.TotalCallSetupTime
, src.TransferredCallsReceivedViaConsultWithWorkflowToAQueue
, src.CallsStoppedAlerting
, src.ImsStoppedAlerting
, src.EmailsStoppedAlerting
, src.ImsUnAnswered
, src.EmailsUnAnswered
, src.TransferredIMReceived
, src.ConsultationIMPlaced
, src.ConsultXferIMCompleted
, src.BlindXferIMPlaced
, src.ConferenceIMInitiated
, src.TotalIMHoldingTime
, src.TotalIMConsultationTime
, src.TotalIMConferenceTime
, src.TransferredIMReceivedViaConsultWithWorkflowToAQueue
, src.TotalIMSetupTime
   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_Stat_AgentLineOfBusiness_D	c:\\ComputerTALKDB\\RAW	Stat_AgentLineOfBusiness_D.dat	MERGE [dbo].[Stat_AgentLineOfBusiness_D] AS tar
USING [dbo].[z_Stat_AgentLineOfBusiness_D] AS src
ON tar.StartDateTime = src.StartDateTime  AND  tar.SwitchID = src.SwitchID  AND  tar.AgentID = src.AgentID  AND tar.LOBCode = src.LOBCode  AND tar.QueueID = src.QueueID
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.AgentID  =  src.AgentID
, tar.LOBCode  =  src.LOBCode
, tar.QueueID  =  src.QueueID
, tar.NumberOfTimesTagged  =  src.NumberOfTimesTagged
, tar.Duration  =  src.Duration
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, AgentID
, LOBCode
, QueueID
, NumberOfTimesTagged
, Duration
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.AgentID
, src.LOBCode
, src.QueueID
, src.NumberOfTimesTagged
, src.Duration
   )
-- WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_AgentLineOfBusiness_I	c:\\ComputerTALKDB\\RAW	Stat_AgentLineOfBusiness_I.dat	MERGE [dbo].[Stat_AgentLineOfBusiness_I] AS tar
USING [dbo].[z_Stat_AgentLineOfBusiness_I] AS src
ON tar.StartDateTime = src.StartDateTime AND tar.DSTStatus = src.DSTStatus AND  tar.SwitchID = src.SwitchID  AND  tar.AgentID = src.AgentID  AND tar.LOBCode = src.LOBCode  AND tar.QueueID = src.QueueID
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.DSTStatus  =  src.DSTStatus
, tar.SwitchID  =  src.SwitchID
, tar.AgentID  =  src.AgentID
, tar.LOBCode  =  src.LOBCode
, tar.QueueID  =  src.QueueID
, tar.IntervalDuration  =  src.IntervalDuration
, tar.IntervalID  =  src.IntervalID
, tar.NumberOfTimesTagged  =  src.NumberOfTimesTagged
, tar.Duration  =  src.Duration
, tar.RolledUp  =  src.RolledUp
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, DSTStatus
, SwitchID
, AgentID
, LOBCode
, QueueID
, IntervalDuration
, IntervalID
, NumberOfTimesTagged
, Duration
, RolledUp
   )
   VALUES
   (
src.StartDateTime
, src.DSTStatus
, src.SwitchID
, src.AgentID
, src.LOBCode
, src.QueueID
, src.IntervalDuration
, src.IntervalID
, src.NumberOfTimesTagged
, src.Duration
, src.RolledUp
   )
-- WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_AgentLineOfBusiness_M	c:\\ComputerTALKDB\\RAW	Stat_AgentLineOfBusiness_M.dat	MERGE [dbo].[Stat_AgentLineOfBusiness_M] AS tar
USING [dbo].[z_Stat_AgentLineOfBusiness_M] AS src
ON tar.StartDateTime = src.StartDateTime AND  tar.SwitchID = src.SwitchID  AND  tar.AgentID = src.AgentID  AND tar.LOBCode = src.LOBCode  AND tar.QueueID = src.QueueID
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.AgentID  =  src.AgentID
, tar.LOBCode  =  src.LOBCode
, tar.QueueID  =  src.QueueID
, tar.NumberOfTimesTagged  =  src.NumberOfTimesTagged
, tar.Duration  =  src.Duration
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, AgentID
, LOBCode
, QueueID
, NumberOfTimesTagged
, Duration
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.AgentID
, src.LOBCode
, src.QueueID
, src.NumberOfTimesTagged
, src.Duration
   )
-- WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_AgentLineOfBusiness_W	c:\\ComputerTALKDB\\RAW	Stat_AgentLineOfBusiness_W.dat	MERGE [dbo].[Stat_AgentLineOfBusiness_W] AS tar
USING [dbo].[z_Stat_AgentLineOfBusiness_W] AS src
ON tar.StartDateTime = src.StartDateTime AND  tar.SwitchID = src.SwitchID  AND  tar.AgentID = src.AgentID  AND tar.LOBCode = src.LOBCode  AND tar.QueueID = src.QueueID
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.AgentID  =  src.AgentID
, tar.LOBCode  =  src.LOBCode
, tar.QueueID  =  src.QueueID
, tar.NumberOfTimesTagged  =  src.NumberOfTimesTagged
, tar.Duration  =  src.Duration
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, AgentID
, LOBCode
, QueueID
, NumberOfTimesTagged
, Duration
   )
   VALUES
   (
StartDateTime
, SwitchID
, AgentID
, LOBCode
, QueueID
, NumberOfTimesTagged
, Duration
   )
-- WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_AgentLineOfBusiness_Y	c:\\ComputerTALKDB\\RAW	Stat_AgentLineOfBusiness_Y.dat	MERGE [dbo].[Stat_AgentLineOfBusiness_Y] AS tar
USING [dbo].[z_Stat_AgentLineOfBusiness_Y] AS src
ON tar.StartDateTime = src.StartDateTime AND  tar.SwitchID = src.SwitchID  AND  tar.AgentID = src.AgentID  AND tar.LOBCode = src.LOBCode  AND tar.QueueID = src.QueueID
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.AgentID  =  src.AgentID
, tar.LOBCode  =  src.LOBCode
, tar.QueueID  =  src.QueueID
, tar.NumberOfTimesTagged  =  src.NumberOfTimesTagged
, tar.Duration  =  src.Duration
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, AgentID
, LOBCode
, QueueID
, NumberOfTimesTagged
, Duration
   )
   VALUES
   (
StartDateTime
, SwitchID
, AgentID
, LOBCode
, QueueID
